Jan 1970,89.50
Feb 1970,89.60
Mar 1970,81.50
Apr 1970,76.50
May 1970,72.70
Jun 1970,78.00
Jul 1970,81.50
Aug 1970,84.20
Sep 1970,83.20
Oct 1970,87.20
Nov 1970,92.20
Dec 1970,95.90
Jan 1971,96.80
Feb 1971,100.30
Mar 1971,104.00
Apr 1971,99.60
May 1971,99.70
Jun 1971,95.60
Jul 1971,99.00
Aug 1971,98.30
Sep 1971,94.20
Oct 1971,94.00
Nov 1971,102.10
Dec 1971,103.90
Jan 1972,106.60
Feb 1972,107.20
Mar 1972,107.70
Apr 1972,109.50
May 1972,107.10
Jun 1972,107.40
Jul 1972,111.10
Aug 1972,110.50
Sep 1972,111.60
Oct 1972,116.70
Nov 1972,118.00
Dec 1972,116.00
Jan 1973,111.70
Feb 1973,111.50
Mar 1973,107.00
Apr 1973,105.00
May 1973,104.30
Jun 1973,108.20
Jul 1973,104.20
Aug 1973,108.40
Sep 1973,108.30
Oct 1973,96.00
Nov 1973,97.50
Dec 1973,96.60
Jan 1974,96.20
Feb 1974,94.00
Mar 1974,90.30
Apr 1974,87.30
May 1974,86.00
Jun 1974,79.30
Jul 1974,72.20
Aug 1974,63.50
Sep 1974,73.90
Oct 1974,70.00
Nov 1974,68.60
Dec 1974,77.00
Jan 1975,81.60
Feb 1975,83.40
Mar 1975,87.30
Apr 1975,91.20
May 1975,95.20
Jun 1975,88.80
Jul 1975,86.90
Aug 1975,83.90
Sep 1975,89.00
Oct 1975,91.20
Nov 1975,90.20
Dec 1975,100.90
Jan 1976,99.70
Feb 1976,102.80
Mar 1976,101.60
Apr 1976,100.20
May 1976,104.30
Jun 1976,103.40
Jul 1976,102.90
Aug 1976,105.20
Sep 1976,102.90
Oct 1976,102.10
Nov 1976,107.50
Dec 1976,102.00
Jan 1977,99.80
Feb 1977,98.40
Mar 1977,98.40
Apr 1977,96.10
May 1977,100.50
Jun 1977,98.80
Jul 1977,96.80
Aug 1977,96.50
Sep 1977,92.30
Oct 1977,94.80
Nov 1977,95.10
Dec 1977,89.20
Jan 1978,87.00
Feb 1978,89.20
Mar 1978,96.80
Apr 1978,97.20
May 1978,95.50
Jun 1978,100.70
Jul 1978,103.30
Aug 1978,102.50
Sep 1978,93.20
Oct 1978,94.70
Nov 1978,96.10
Dec 1978,99.90
Jan 1979,96.30
Feb 1979,101.60
Mar 1979,101.80
Apr 1979,99.10
May 1979,102.90
Jun 1979,103.80
Jul 1979,109.30
Aug 1979,109.30
Sep 1979,101.80
Oct 1979,106.20
Nov 1979,107.90
Dec 1979,114.20
Jan 1980,113.70
Feb 1980,102.10
Mar 1980,106.30
Apr 1980,111.20
May 1980,114.20
Jun 1980,121.70
Jul 1980,122.40
Aug 1980,125.50
Sep 1980,127.50
Oct 1980,140.50
Nov 1980,135.80
Dec 1980,129.60
Jan 1981,131.30
Feb 1981,136.00
Mar 1981,132.80
Apr 1981,132.60
May 1981,131.20
Jun 1981,130.90
Jul 1981,122.80
Aug 1981,116.20
Sep 1981,121.90
Oct 1981,126.30
Nov 1981,122.60
Dec 1981,120.40
Jan 1982,113.10
Feb 1982,112.00
Mar 1982,116.40
Apr 1982,111.90
May 1982,109.60
Jun 1982,107.10
Jul 1982,119.50
Aug 1982,120.40
Sep 1982,133.70
Oct 1982,138.50
Nov 1982,140.60
Dec 1982,145.30
Jan 1983,148.10
Feb 1983,153.00
Mar 1983,164.40
Apr 1983,162.40
May 1983,168.10
Jun 1983,162.60
Jul 1983,164.40
Aug 1983,166.10
Sep 1983,163.60
Oct 1983,166.40
Nov 1983,164.90
Dec 1983,163.40
Jan 1984,157.10
Feb 1984,159.20
Mar 1984,160.10
Apr 1984,150.60
May 1984,153.20
Jun 1984,150.70
Jul 1984,166.70
Aug 1984,166.10
Sep 1984,166.10
Oct 1984,163.60
Nov 1984,167.20
Dec 1984,179.60
Jan 1985,181.20
Feb 1985,180.70
Mar 1985,179.80
Apr 1985,189.60
May 1985,191.80
Jun 1985,190.90
Jul 1985,188.60
Aug 1985,182.10
Sep 1985,189.80
Oct 1985,202.20
Nov 1985,211.30
Dec 1985,211.80
Jan 1986,226.90
Feb 1986,238.90
Mar 1986,235.50
Apr 1986,247.30
May 1986,250.80
Jun 1986,236.10
Jul 1986,252.90
Aug 1986,231.30
Sep 1986,244.00
Oct 1986,249.20
Nov 1986,242.20
Dec 1986,274.10
Jan 1987,284.20
Feb 1987,291.70
Mar 1987,288.40
Apr 1987,290.10
May 1987,304.00
Jun 1987,318.70
Jul 1987,329.80
Aug 1987,321.80
Sep 1987,251.80
Oct 1987,230.30
Nov 1987,247.10
Dec 1987,257.10
Jan 1988,267.80
Feb 1988,258.90
Mar 1988,261.30
Apr 1988,262.20
May 1988,273.50
Jun 1988,272.00
Jul 1988,261.50
Aug 1988,271.90
Sep 1988,279.00
Oct 1988,273.70
Nov 1988,277.70
Dec 1988,297.50
Jan 1989,288.90
Feb 1989,294.90
Mar 1989,309.60
Apr 1989,320.50
May 1989,318.00
Jun 1989,346.10
Jul 1989,351.40
Aug 1989,349.10
Sep 1989,340.40
Oct 1989,346.00
Nov 1989,353.40
Dec 1989,329.10
Jan 1990,331.90
Feb 1990,339.90
Mar 1990,330.80
Apr 1990,361.20
May 1990,358.00
Jun 1990,356.10
Jul 1990,322.60
Aug 1990,306.10
Sep 1990,304.00
Oct 1990,322.20
Nov 1990,330.20
Dec 1990,343.90
Jan 1991,367.10
Feb 1991,375.20
Mar 1991,375.40
Apr 1991,389.80
May 1991,371.20
Jun 1991,387.80
Jul 1991,395.40
Aug 1991,387.90
Sep 1991,392.50
Oct 1991,375.20
Nov 1991,417.10
Dec 1991,408.80
Jan 1992,412.70
Feb 1992,403.70
Mar 1992,414.90
Apr 1992,415.40
May 1992,408.10
Jun 1992,424.20
Jul 1992,414.00
Aug 1992,417.80
Sep 1992,418.70
Oct 1992,431.40
Nov 1992,435.70
Dec 1992,438.80
Jan 1993,443.40
Feb 1993,451.70
Mar 1993,440.20
Apr 1993,450.20
May 1993,450.50
Jun 1993,448.10
Jul 1993,463.60
Aug 1993,458.90
Sep 1993,467.80
Oct 1993,461.80
Nov 1993,466.40
Dec 1993,481.60
Jan 1994,467.10
Feb 1994,445.80
Mar 1994,450.90
Apr 1994,456.50
May 1994,444.30
Jun 1994,458.30
Jul 1994,475.50
Aug 1994,462.70
Sep 1994,472.40
Oct 1994,453.70
Nov 1994,459.30
Dec 1994,470.40
Jan 1995,487.40
Feb 1995,500.70
Mar 1995,514.70
Apr 1995,533.40
May 1995,544.80
Jun 1995,562.10
Jul 1995,561.90
Aug 1995,584.40
Sep 1995,581.50
Oct 1995,605.40
Nov 1995,615.90
Dec 1995,636.00
Jan 1996,640.40
Feb 1996,645.50
Mar 1996,654.20
Apr 1996,669.10
May 1996,670.60
Jun 1996,640.00
Jul 1996,652.00
Aug 1996,687.30
Sep 1996,705.30
Oct 1996,757.00
Nov 1996,740.70
Dec 1996,786.20
Jan 1997,790.80
Feb 1997,757.10
Mar 1997,801.30
Apr 1997,848.30
May 1997,885.10
Jun 1997,954.30
Jul 1997,899.50
Aug 1997,947.30
Sep 1997,914.60
Oct 1997,955.40
Nov 1997,970.40
Dec 1997,980.30
Jan 1998,1049.30
Feb 1998,1101.80
Mar 1998,1111.80
Apr 1998,1090.80
May 1998,1133.80
Jun 1998,1120.70
Jul 1998,957.30
Aug 1998,1017.00
Sep 1998,1098.70
Oct 1998,1163.60
Nov 1998,1229.20
Dec 1998,1279.60
Jan 1999,1238.30
Feb 1999,1286.40
Mar 1999,1335.20
Apr 1999,1301.80
May 1999,1372.70
Jun 1999,1328.70
Jul 1999,1320.40
Aug 1999,1282.70
Sep 1999,1362.90
Oct 1999,1388.90
Nov 1999,1469.20
Dec 1999,1394.50
Jan 2000,1366.40
Feb 2000,1498.60
Mar 2000,1452.40
Apr 2000,1420.60
May 2000,1454.60
Jun 2000,1430.80
Jul 2000,1517.70
Aug 2000,1436.50
Sep 2000,1429.40
Oct 2000,1315.00
Nov 2000,1320.30
Dec 2000,1366.00
Jan 2001,1239.90
Feb 2001,1160.30
Mar 2001,1249.50
Apr 2001,1255.80
May 2001,1224.40
Jun 2001,1211.20
Jul 2001,1133.60
Aug 2001,1040.90
Sep 2001,1059.80
Oct 2001,1139.50
Nov 2001,1148.10
Dec 2001,1130.20
Jan 2002,1106.70
Feb 2002,1147.40
Mar 2002,1076.90
Apr 2002,1067.10
May 2002,989.80
Jun 2002,911.60
Jul 2002,916.10
Aug 2002,815.30
Sep 2002,885.80
Oct 2002,936.30
Nov 2002,879.80
Dec 2002,855.70
Jan 2003,841.10
Feb 2003,848.20
Mar 2003,916.90
Apr 2003,963.60
May 2003,974.50
Jun 2003,990.30
Jul 2003,1008.00
Aug 2003,996.00
Sep 2003,1050.70
Oct 2003,1058.20
Nov 2003,1111.90
Dec 2003,1131.10
Jan 2004,1144.90
Feb 2004,1126.20
Mar 2004,1107.30
Apr 2004,1120.70
May 2004,1140.80
Jun 2004,1101.70
Jul 2004,1104.20
Aug 2004,1114.60
Sep 2004,1130.20
Oct 2004,1173.80
Nov 2004,1211.90
Dec 2004,1181.30
Jan 2005,1203.60
Feb 2005,1180.60
Mar 2005,1156.80
Apr 2005,1191.50
May 2005,1191.30
Jun 2005,1234.20
Jul 2005,1220.30
Aug 2005,1228.80
Sep 2005,1207.00
Oct 2005,1249.50
Nov 2005,1248.30
Dec 2005,1280.10
Jan 2006,1280.70
Feb 2006,1294.80
Mar 2006,1310.60
Apr 2006,1270.10
May 2006,1270.20
Jun 2006,1276.70
Jul 2006,1303.80
Aug 2006,1335.80
Sep 2006,1377.90
Oct 2006,1400.60
Nov 2006,1418.30
Dec 2006,1438.20
Jan 2007,1406.80
Feb 2007,1420.90
Mar 2007,1482.40
Apr 2007,1530.60
May 2007,1503.30
Jun 2007,1455.30
Jul 2007,1474.00
Aug 2007,1526.80
Sep 2007,1549.40
Oct 2007,1481.10
Nov 2007,1468.40
Dec 2007,1378.50
Jan 2008,1330.60
Feb 2008,1322.70
Mar 2008,1385.60
Apr 2008,1400.40
May 2008,1280.00
Jun 2008,1267.40
Jul 2008,1282.80
Aug 2008,1166.40
Sep 2008,968.80
Oct 2008,896.20
Nov 2008,903.20
Dec 2008,825.90
Jan 2009,735.10
Feb 2009,797.90
Mar 2009,872.80
Apr 2009,919.10
May 2009,919.30
Jun 2009,987.50
Jul 2009,1020.60
Aug 2009,1057.10
Sep 2009,1036.20
Oct 2009,1095.60
Nov 2009,1115.10
Dec 2009,1073.90
Jan 2010,1104.50
Feb 2010,1169.40
Mar 2010,1186.70
Apr 2010,1089.40
May 2010,1030.70
Jun 2010,1101.60
Jul 2010,1049.30
Aug 2010,1141.20
Sep 2010,1183.30
Oct 2010,1180.50
Nov 2010,1257.60
Dec 2010,1286.10
Jan 2011,1327.20
Feb 2011,1325.80
Mar 2011,1363.60
Apr 2011,1345.20
May 2011,1320.60
Jun 2011,1292.30
Jul 2011,1218.90
Aug 2011,1131.40
Sep 2011,1253.30
Oct 2011,1247.00
Nov 2011,1257.60
Dec 2011,1312.40
Jan 2012,1365.70
Feb 2012,1408.50
Mar 2012,1397.90
Apr 2012,1310.30
May 2012,1362.20
Jun 2012,1379.30
Jul 2012,1406.60
Aug 2012,1440.70
Sep 2012,1412.20
Oct 2012,1416.20
Nov 2012,1426.20
Dec 2012,1498.10
Jan 2013,1514.70
Feb 2013,1569.20
Mar 2013,1597.60
Apr 2013,1630.70
May 2013,1606.30
Jun 2013,1685.70
Jul 2013,1633.00
Aug 2013,1681.50
Sep 2013,1756.50
Oct 2013,1805.80
Nov 2013,1848.40
Dec 2013,1782.60
Jan 2014,1859.45
Feb 2014,1872.34
Mar 2014,1883.95
Apr 2014,1923.57
May 2014,1960.23
Jun 2014,1930.67
Jul 2014,2003.37
Aug 2014,1972.29
Sep 2014,2018.05
Oct 2014,2067.56
Nov 2014,2058.90
Dec 2014,1994.99
Jan 2015,2104.50
Feb 2015,2067.89
Mar 2015,2085.51
Apr 2015,2107.39
May 2015,2063.11
Jun 2015,2103.84
Jul 2015,1972.18
Aug 2015,1920.03
Sep 2015,2079.36
Oct 2015,2080.41
Nov 2015,2043.94
Dec 2015,1940.24
Jan 2016,1932.23
Feb 2016,2059.74
Mar 2016,2065.30
Apr 2016,2096.96
May 2016,2098.86
Jun 2016,2173.60
Jul 2016,2170.95
Aug 2016,2168.27
Sep 2016,2126.15
Oct 2016,2198.81
Nov 2016,2238.83
Dec 2016,2278.87
Jan 2017,2363.64
Feb 2017,2362.72
Mar 2017,2384.20
Apr 2017,2411.80
May 2017,2423.41
Jun 2017,2470.30
Jul 2017,2471.65
Aug 2017,2519.36
Sep 2017,2575.26
Oct 2017,2647.58
Nov 2017,2673.61
Dec 2017,2823.81
Jan 2018,2713.83
Feb 2018,2640.87
Mar 2018,2648.05
Apr 2018,2705.27
May 2018,2718.37
Jun 2018,2816.29
Jul 2018,2901.52
Aug 2018,2913.98
Sep 2018,2711.74
Oct 2018,2760.17
Nov 2018,2506.85
Dec 2018,2704.10
Jan 2019,2784.49
Feb 2019,2834.40
Mar 2019,2945.83
Apr 2019,2752.06
May 2019,2941.76
Jun 2019,2980.38
Jul 2019,2926.46
Aug 2019,2976.74
Sep 2019,3037.56
Oct 2019,3140.98
Nov 2019,3230.78
Dec 2019,3225.52
Jan 2020,2954.22
Feb 2020,2584.59
Mar 2020,2912.43
Apr 2020,3044.31
May 2020,3100.29
Jun 2020,3271.12
Jul 2020,3500.31
Aug 2020,3363.00
Sep 2020,3269.96
Oct 2020,3621.63
Nov 2020,3756.07
Dec 2020,3714.24
Jan 2021,3811.15
Feb 2021,3972.89
Mar 2021,4181.17
Apr 2021,4204.11
May 2021,4297.50
Jun 2021,4395.26
Jul 2021,4522.68
Aug 2021,4307.54
Sep 2021,4605.38
Oct 2021,4567.00
Nov 2021,4766.18
Dec 2021,4515.55
Jan 2022,4373.94
Feb 2022,4530.41
Mar 2022,4131.93
Apr 2022,4132.15
May 2022,3785.38
Jun 2022,4130.29
Jul 2022,3955.00
Aug 2022,3585.62
Sep 2022,3871.98
Oct 2022,4080.11
Nov 2022,3839.50
Dec 2022,4076.60
Jan 2023,3970.15
Feb 2023,4109.31
Mar 2023,4169.48
Apr 2023,4179.83
May 2023,4450.38
Jun 2023,4588.96
Jul 2023,4507.66
Aug 2023,4288.05
Sep 2023,4193.80
Oct 2023,4567.80
Nov 2023,4769.83
Dec 2023,4845.65
Jan 2024,5096.27
Feb 2024,5254.35
Mar 2024,5035.69
Apr 2024,5277.51
May 2024,5460.48
Jun 2024,5522.30
Jul 2024,5648.40
Aug 2024,5762.48
Sep 2024,5705.45
Oct 2024,6032.38
Nov 2024,5881.63